y_true,y_pred_lr,y_pred_rf,y_pred_gb
84,88.63448025002016,88.46,90.84366162487856
73,66.63176364646935,69.845,67.49848911243849
72,73.57912062490027,72.48,71.8168594676476
73,71.2510396073242,73.18,71.65350695500409
78,79.86497566280455,83.41,79.32535557275638
78,73.45557629943951,71.535,75.61829964371474
63,68.3950299439254,67.625,68.35807988303006
62,62.875753072166,61.52,63.87283838258731
72,72.72530024700406,74.345,72.96626718051313
41,51.57668905479871,54.24,54.258052470258285
49,41.14082462481183,44.845,44.81277870049541
22,22.094773720996216,23.02,18.772378850924053
81,78.7616433237705,78.76333333333334,77.76444750121652
61,63.10050010724474,59.82,61.47498183156251
85,82.13195543039441,79.95,80.8794828753336
82,79.02978238250955,78.195,80.0920791298848
42,49.15366467320875,49.69,47.14349207609114
44,48.207274771622,45.095,44.589094439074856
54,57.45030339760724,54.435,55.6170842910837
63,65.45388152885663,65.24,66.34128014603361
69,71.34588822316545,68.705,70.7077215811816
54,56.17702768838936,54.55,56.50279474115466
70,69.53304483218919,72.585,72.7972320145951
43,49.151543768237985,48.36,48.33004301077867
79,77.83453107120064,77.315,77.0037947533087
77,73.54683447458038,69.8,72.76917681107386
74,74.2545798353919,72.25,74.322588198856
51,56.080763850042075,55.81,53.473676696355554
41,47.94032212336934,50.795,48.57845883234325
60,58.507324675690604,55.14,56.0466910996633
57,57.007927499005284,59.81,57.48554759545092
69,64.93564497029467,61.1,62.375478248880135
56,59.59960737998096,60.805,60.55521757329211
72,66.15316636811247,68.37,68.89414052142533
71,72.41757507186217,74.905,73.36794628304747
55,52.26378643298381,54.085,53.09508865981231
73,74.26037946032534,75.545,75.12618556225327
77,77.17520143425315,75.03,76.07404399511333
74,79.37045798187664,78.46714285714286,79.2765708814285
10,15.03733714903695,24.595,24.087445130980345
77,76.47558674241901,73.105,75.0401571001739
62,63.523656164550864,66.1175,64.74595396147033
68,65.43347174220344,62.355,64.22795725415563
67,61.60255739861431,60.92,61.24857723392428
75,83.94791766482352,84.065,84.18699065509281
75,64.17217843424928,67.065,64.32845745383541
69,66.69193201382248,68.77,67.60984677368846
30,31.74922099909434,28.395,31.72487977777343
82,86.74055200421881,84.425,84.43243744267657
79,82.56014579017979,85.42,82.50414173161228
70,72.32299778015789,71.585,71.14761020009544
74,75.38131315058806,75.885,74.45098165201658
78,77.91057759147543,78.3,77.84373439610532
58,58.615458714166735,56.855,56.937315710318515
73,72.23875919776481,71.825,73.00491721501704
74,75.20669767787281,74.875,74.56623749855537
83,79.18736140985652,77.82,79.78814491796949
52,52.203463796607856,50.46,50.72070463856891
73,80.3459916513852,81.56,82.61192834901128
92,90.6998844460773,89.355,90.36893379007937
43,41.368462479934635,43.6,44.4207367335707
87,83.16666635640719,82.08666666666666,83.22909209998059
79,79.81971749214286,75.095,79.99485911083595
66,61.295156718688546,59.865,61.15740616034255
90,88.24706944927972,87.24,88.21397203154353
81,77.96016824473209,76.32,77.86102212481539
69,68.78305851324718,73.17,70.34762597394003
52,50.00970905313914,51.345,48.87268747222886
73,67.91688368770218,64.585,66.75069810002846
89,93.08515628738887,92.32,91.63893762478594
64,61.8218699867068,63.675,60.82220106878604
90,88.38218658677758,88.9,88.97569611191045
54,53.47287884947721,51.83,50.56644447524131
56,52.65454441048395,51.35,49.233799058539184
57,59.64030529919765,57.755,58.644244141395845
77,72.0870447359108,71.56,71.145886500619
98,91.24590816355392,88.945,89.8961300731491
57,52.2071842161519,51.385,50.499389318653414
65,60.677230808528655,61.5675,61.55451312168188
44,47.389467084184844,45.54,45.12872236785372
60,58.715667377109455,58.545,59.28141049524625
37,36.582705193117185,36.16,35.37221899075253
73,76.56924455739808,78.245,77.88765377206431
74,70.11254439233295,69.735,71.05175407605633
69,65.52205920321667,67.74,69.09103909594978
64,65.90194850206056,65.85,66.39714153880202
77,81.05083728235468,77.945,79.99915288584853
74,70.52681523454879,69.415,71.55888692002914
85,89.23140808642414,87.995,90.81613671124379
19,21.576490312955322,22.98,20.79047683899621
71,76.86921616829198,77.225,76.3840144048245
97,92.7480093749342,87.65,90.43400645247314
57,60.53642520538865,57.57,57.71700268994531
70,67.15870820114256,71.53,67.12707484435423
